student_id,dsa_score,sql_score,python_score,communication_score,aptitude_score,problem_solving_score
2856,2,4,6,9,8,5
2857,5,6,3,6,6,5
2858,5,6,5,2,6,9
2859,6,3,8,3,4,6
2860,6,3,5,4,6,5
2861,7,6,4,5,5,3
2862,9,7,8,7,8,7
2863,4,9,10,8,1,7
2864,9,10,3,7,7,2
2865,4,9,1,6,5,8
2866,5,5,8,3,4,8
2867,10,7,7,5,9,8
2868,4,8,8,7,6,9
2869,5,5,6,8,9,7
2870,6,7,4,5,6,5
2871,7,4,6,8,5,5
2872,3,9,6,6,3,3
2873,6,3,6,5,3,7
2874,5,6,10,6,8,10
2875,4,7,2,7,7,5
2876,1,8,9,5,3,9
2877,6,7,4,8,6,8
2878,5,7,6,4,5,4
2879,6,4,8,6,5,6
2880,7,3,6,9,6,4
2881,4,10,6,5,8,4
2882,5,4,6,7,9,6
2883,4,8,8,7,7,4
2884,9,9,7,5,6,5
2885,9,4,7,5,7,7
2886,10,5,5,4,7,4
2887,4,7,6,7,3,9
2888,4,8,5,9,9,9
2889,5,9,7,9,7,7
2890,7,5,4,4,6,7
2891,8,5,8,8,7,7
2892,3,5,2,9,2,7
2893,5,4,5,7,7,5
2894,3,4,5,5,9,7
2895,5,7,8,4,7,3
2896,6,5,5,10,10,5
2897,6,7,3,6,9,3
2898,6,7,5,6,6,3
2899,4,4,8,10,9,6
2900,7,6,8,6,4,7
2901,5,6,3,8,4,4
2902,6,5,2,5,2,9
2903,5,8,4,7,5,4
2904,7,6,6,7,4,5
2905,5,4,7,3,7,7
2906,8,6,10,8,6,6
2907,6,4,6,4,10,6
2908,3,7,5,7,7,7
2909,7,5,7,8,6,3
2910,10,6,4,7,5,6
2911,9,2,10,5,7,5
2912,6,9,3,6,6,4
2913,7,2,8,2,8,5
2914,2,7,5,6,7,3
2915,8,6,2,8,5,9
2916,6,6,8,8,3,6
2917,7,5,9,6,9,5
2918,6,5,3,7,7,8
2919,8,4,8,7,3,6
2920,3,5,4,2,10,4
2921,8,7,6,4,7,5
2922,6,7,7,4,3,8
2923,6,3,8,9,8,5
2924,4,5,3,6,6,4
2925,2,7,6,8,10,4
2926,9,4,6,7,8,8
2927,3,8,7,8,6,10
2928,6,7,5,6,9,6
2929,6,5,7,9,4,3
2930,7,10,7,10,7,4
2931,5,8,6,7,7,6
2932,8,6,6,6,9,3
2933,5,8,3,10,5,7
2934,6,7,8,6,8,3
2935,8,5,8,7,10,3
2936,6,6,5,5,7,8
2937,9,9,7,8,6,6
2938,4,8,3,6,5,7
2939,6,7,6,6,8,7
2940,7,5,9,6,3,6
2941,2,7,5,6,5,1
2942,8,8,4,6,7,4
2943,6,8,5,7,5,6
2944,9,6,8,7,10,8
2945,7,8,6,10,5,7
2946,10,6,6,7,4,3
2947,9,4,3,7,5,9
2948,6,6,8,7,5,3
2949,5,4,7,10,3,6
2950,10,7,3,7,5,5
2951,6,9,5,5,7,7
2952,7,5,7,8,6,10
2953,4,10,5,6,6,1
2954,6,8,9,5,5,4
2955,9,6,7,5,10,3
2956,7,6,4,4,7,4
2957,5,7,8,7,7,9
2958,3,3,5,7,9,2
2959,2,5,9,5,7,5
2960,8,7,4,7,5,10
2961,5,3,8,6,7,4
2962,7,7,1,7,6,9
2963,5,2,6,3,9,8
2964,8,5,7,9,6,7
2965,7,8,8,5,5,8
2966,3,6,9,7,3,6
2967,3,10,5,7,10,7
2968,1,8,6,10,7,7
2969,8,9,5,10,6,9
2970,7,10,8,8,4,4
2971,5,4,5,6,5,10
2972,9,5,5,5,7,5
2973,7,5,5,9,5,4
2974,4,3,10,9,10,9
2975,5,4,4,7,9,4
2976,5,4,6,7,8,4
2977,5,9,7,6,6,4
2978,2,7,9,5,4,10
2979,3,6,4,7,9,4
2980,7,7,4,4,7,5
2981,3,6,6,8,4,7
2982,2,7,8,6,7,8
2983,6,8,7,9,5,6
2984,2,6,3,9,8,2
2985,9,2,9,5,5,6
2986,5,6,6,5,3,3
2987,6,7,8,8,6,6
2988,7,4,6,5,6,2
2989,3,4,4,7,5,7
2990,5,5,6,5,7,6
2991,6,7,3,6,6,2
2992,6,8,9,6,5,10
2993,3,5,8,7,7,8
2994,8,3,9,3,7,5
2995,5,3,7,5,7,6
2996,7,4,5,7,7,4
2997,5,2,6,5,7,9
2998,9,4,5,7,6,6
2999,4,4,6,6,5,3
3000,5,9,6,6,4,5
3001,5,5,8,7,2,8
3002,6,1,2,7,5,9
3003,10,8,7,10,3,10
3004,6,4,9,7,5,9
3005,8,6,6,5,8,6
3006,2,1,10,6,7,9
3007,6,6,7,6,7,2
3008,8,9,8,7,6,6
3009,5,5,8,5,8,7
3010,5,6,7,5,5,5
3011,9,7,5,8,2,7
3012,6,8,5,6,4,7
3013,10,8,9,8,6,2
3014,9,3,7,9,7,7
3015,7,10,4,8,4,5
3016,8,6,8,8,3,4
3017,10,2,4,7,3,5
3018,7,4,6,6,3,6
3019,7,6,7,6,6,6
3020,4,7,6,7,8,5
3021,10,9,10,8,7,7
3022,6,5,4,8,4,9
3023,4,5,7,6,7,7
3024,7,2,6,3,4,6
3025,10,7,7,8,9,6
3026,2,7,6,9,5,7
3027,2,4,6,5,5,3
3028,2,5,6,7,6,7
3029,6,6,2,5,6,5
3030,3,5,8,7,8,7
3031,5,7,4,7,6,5
3032,4,8,3,6,6,4
3033,10,5,7,6,8,3
3034,6,9,9,6,5,7
3035,6,5,5,6,9,2
3036,7,3,3,6,5,1
3037,5,5,8,7,6,7
3038,8,9,6,6,8,7
3039,7,6,4,5,7,3
3040,7,4,7,5,7,7
3041,6,7,4,5,6,5
3042,4,1,4,10,2,4
3043,4,6,5,6,2,5
3044,5,4,4,6,10,8
3045,8,6,5,9,5,4
3046,5,8,7,6,5,10
3047,6,7,7,8,5,8
3048,5,8,4,8,9,7
3049,5,9,5,6,4,7
3050,7,8,4,4,4,7
3051,6,8,10,7,7,10
3052,7,8,7,3,6,5
3053,6,4,5,4,5,4
3054,6,8,9,4,6,9
3055,6,5,8,6,5,6
3056,7,9,7,7,7,4
3057,6,9,6,6,9,7
3058,9,10,8,6,8,6
3059,6,7,2,10,6,3
3060,6,7,6,5,8,6
3061,8,8,6,6,5,5
3062,7,7,7,4,8,8
3063,8,5,3,7,8,8
3064,3,7,4,7,6,8
3065,5,6,7,6,6,6
3066,7,5,4,4,6,10
3067,10,5,1,4,6,7
3068,5,8,5,7,4,6
3069,6,5,6,9,1,4
3070,5,6,2,7,5,1
3071,5,1,4,4,9,4
3072,9,3,8,7,5,8
3073,3,6,4,4,7,6
3074,7,5,9,9,5,8
3075,4,3,7,6,8,7
3076,6,7,6,10,4,4
3077,5,5,8,4,10,10
3078,7,5,8,5,8,5
3079,9,4,8,7,4,4
3080,3,7,1,6,8,8
3081,7,3,5,5,8,8
3082,7,4,5,5,5,9
3083,8,8,7,7,5,7
3084,4,6,5,4,6,7
3085,5,6,2,6,2,4
3086,5,8,7,6,3,4
3087,9,6,6,5,7,3
3088,6,8,7,8,5,4
3089,10,1,3,7,5,1
3090,7,5,6,6,7,3
3091,5,5,7,5,5,6
3092,7,5,6,7,7,6
3093,6,8,6,5,4,6
3094,4,5,7,8,7,4
3095,9,9,6,5,4,8
3096,7,6,3,3,6,8
3097,9,4,3,7,7,6
3098,6,8,8,6,8,5
3099,8,5,5,6,9,3
3100,8,7,5,7,7,8
3101,6,8,8,8,4,6
3102,5,7,4,7,4,2
3103,7,7,7,5,10,6
3104,9,1,9,7,1,3
3105,5,7,2,6,9,10
3106,5,3,7,8,10,7
3107,6,9,9,7,8,4
3108,4,9,4,8,7,8
3109,3,5,6,7,7,6
3110,5,7,8,7,4,9
3111,5,5,8,6,9,3
3112,5,5,4,6,3,5
3113,6,7,7,9,8,5
3114,6,7,4,7,5,5
3115,6,6,7,7,4,6
3116,7,9,8,8,4,4
3117,3,5,8,6,2,5
3118,7,5,7,5,8,6
3119,5,7,3,5,6,6
3120,5,5,5,5,7,5
3121,6,5,2,7,6,7
3122,3,3,8,8,6,8
3123,5,5,6,7,7,7
3124,6,7,7,7,7,7
3125,8,6,5,5,7,5
3126,8,3,4,6,9,8
3127,5,8,3,8,4,6
3128,4,6,8,8,5,4
3129,5,5,7,7,5,5
3130,5,3,4,8,7,5
3131,5,5,8,5,2,4
3132,10,4,3,6,9,3
3133,10,6,7,7,2,7
3134,9,9,5,6,7,8
3135,8,6,8,8,5,5
3136,4,7,7,7,5,8
3137,6,7,6,9,7,6
3138,5,3,5,7,6,6
3139,6,6,7,6,5,6
3140,5,2,1,6,5,5
3141,6,5,9,8,6,3
3142,8,10,7,8,3,7
3143,3,1,6,4,6,6
3144,7,6,3,9,4,2
3145,5,7,9,9,5,2
3146,1,7,8,6,10,7
3147,8,6,6,8,5,6
3148,9,2,10,7,8,3
3149,8,5,6,7,4,6
3150,4,7,6,4,4,1
3151,6,5,10,6,6,6
3152,5,10,5,7,4,5
3153,8,9,5,6,7,4
3154,5,8,7,4,7,10
3155,5,7,4,7,7,8
3156,9,6,5,6,3,3
3157,4,8,8,7,7,6
3158,3,6,7,7,6,8
3159,8,8,6,5,6,10
3160,4,4,3,7,2,7
3161,7,4,5,8,7,1
3162,8,9,7,6,3,4
3163,8,6,7,8,4,7
3164,6,7,6,9,6,8
3165,3,6,6,2,5,10
3166,4,5,7,9,6,4
3167,7,8,6,6,6,2
3168,6,5,8,7,8,9
3169,6,8,8,4,4,7
3170,7,6,6,5,6,7
3171,7,1,10,8,4,6
3172,2,5,2,8,6,7
3173,7,6,6,8,8,7
3174,4,6,3,5,5,6
3175,6,6,4,3,5,4
3176,8,10,6,7,3,6
3177,4,6,6,5,5,1
3178,9,6,4,8,8,6
3179,10,6,5,7,7,4
3180,6,6,4,7,6,6
3181,6,5,8,6,3,2
3182,4,7,6,7,7,6
3183,5,6,8,6,5,7
3184,6,7,9,7,6,6
3185,3,7,4,8,7,3
3186,3,2,7,5,9,9
3187,5,8,3,8,8,5
3188,4,1,8,6,5,6
3189,9,9,8,7,4,8
3190,6,9,7,9,5,8
3191,5,9,4,7,7,6
3192,5,7,7,6,5,1
3193,5,5,8,4,10,6
3194,8,6,8,6,6,5
3195,8,6,6,6,3,3
3196,3,5,7,6,8,8
3197,7,6,7,9,6,6
3198,5,6,1,5,6,9
3199,6,7,5,6,4,10
3200,6,4,10,6,9,5
3201,7,10,9,9,10,7
3202,9,6,5,2,8,7
3203,5,8,4,4,7,7
3204,8,8,5,5,7,5
3205,8,5,5,6,4,8
3206,6,8,9,8,7,3
3207,5,8,5,3,6,7
3208,6,4,8,6,5,4
3209,5,6,10,8,6,9
3210,6,7,4,6,6,7
3211,7,6,6,6,3,4
3212,7,7,8,7,9,1
3213,4,7,2,7,7,10
3214,4,5,8,3,6,10
3215,6,6,4,6,5,4
3216,6,3,4,8,3,5
3217,4,5,9,5,5,8
3218,6,10,5,6,7,7
3219,5,8,8,6,7,4
3220,4,7,5,5,2,6
3221,8,5,8,5,6,5
3222,9,6,9,6,7,6
3223,4,6,4,8,7,7
3224,6,4,7,9,6,5
3225,6,6,3,7,3,5
3226,9,6,7,5,7,7
3227,6,9,6,6,3,1
3228,5,4,3,5,7,7
3229,9,6,5,5,6,6
3230,6,2,3,5,7,5
3231,7,4,9,6,3,5
3232,9,8,6,8,8,3
3233,4,6,5,6,7,7
3234,3,4,8,5,6,7
3235,6,5,7,5,5,6
3236,5,2,8,7,6,7
3237,7,7,7,8,7,9
3238,6,4,7,4,6,6
3239,7,5,5,7,6,9
3240,10,5,10,7,5,7
3241,7,6,5,7,7,5
3242,2,8,3,8,8,7
3243,3,5,6,6,5,8
3244,5,7,6,5,7,6
3245,5,9,1,5,4,3
3246,6,8,6,8,6,8
3247,6,8,8,7,6,8
3248,6,7,7,7,6,4
3249,3,8,5,7,5,6
3250,5,7,8,5,3,7
3251,6,6,7,7,5,8
3252,6,4,7,6,6,6
3253,4,8,6,6,5,3
3254,4,3,7,7,4,7
3255,3,7,7,7,4,5
3256,7,2,9,7,3,8
3257,5,7,4,5,8,3
3258,6,3,4,7,5,8
3259,8,4,5,8,7,4
3260,2,7,9,6,9,8
3261,5,5,6,6,5,6
3262,6,7,6,6,5,9
3263,6,5,5,4,7,7
3264,6,6,9,7,6,2
3265,7,7,4,3,2,7
3266,6,6,4,7,9,4
3267,6,4,10,6,6,10
3268,4,8,6,7,3,6
3269,5,7,5,4,7,5
3270,9,6,9,7,1,9
3271,4,7,8,5,5,4
3272,8,7,7,3,7,7
3273,7,6,4,5,4,3
3274,6,9,6,7,7,6
3275,7,5,5,8,8,3
3276,4,6,4,9,8,6
3277,8,7,7,7,5,6
3278,6,3,10,7,8,5
3279,5,3,4,6,4,5
3280,10,5,6,8,8,5
3281,7,5,2,4,4,5
3282,7,10,7,5,6,5
3283,7,1,10,7,5,8
3284,3,7,7,6,7,5
3285,5,5,7,5,3,7
3286,6,6,4,6,4,8
3287,6,9,2,7,8,7
3288,5,5,5,8,7,4
3289,6,7,6,5,5,7
3290,7,5,5,5,9,6
3291,6,3,5,5,9,3
3292,5,6,6,7,5,5
3293,7,3,4,7,7,9
3294,2,3,4,6,7,3
3295,4,7,4,8,2,6
3296,4,8,7,6,4,6
3297,7,7,6,7,5,7
3298,6,7,4,5,8,10
3299,6,5,6,8,3,7
3300,7,5,5,8,2,3
3301,7,4,7,7,3,3
3302,7,6,8,7,9,3
3303,9,6,7,5,6,7
3304,5,5,6,8,3,10
3305,6,6,5,5,6,6
3306,7,2,2,7,9,8
3307,5,7,7,7,6,6
3308,9,9,6,8,3,6
3309,4,7,9,6,7,6
3310,6,6,2,10,6,10
3311,4,3,4,6,6,6
3312,3,3,8,4,5,10
3313,5,6,5,7,7,3
3314,10,8,5,6,8,4
3315,7,8,5,8,3,7
3316,10,5,4,8,8,7
3317,5,6,7,5,4,8
3318,6,6,8,7,5,7
3319,3,6,6,6,7,7
3320,9,8,7,8,6,8
3321,7,7,5,5,5,3
3322,10,7,9,7,6,8
3323,5,8,6,4,6,6
3324,8,8,5,6,5,7
3325,7,4,6,8,7,5
3326,7,5,7,8,9,5
3327,6,2,8,6,5,4
3328,2,6,3,7,5,7
3329,4,5,5,5,9,4
3330,1,4,8,7,4,5
3331,8,2,7,5,5,6
3332,4,8,7,5,3,8
3333,6,6,9,5,7,5
3334,3,6,7,5,7,8
3335,10,5,6,7,6,3
3336,7,3,7,7,6,7
3337,3,8,5,7,6,7
3338,9,7,4,5,6,6
3339,5,6,8,9,7,10
3340,3,5,7,4,5,8
3341,7,3,5,6,10,8
3342,6,6,4,6,7,10
3343,3,4,3,7,8,7
3344,8,8,10,3,6,4
3345,8,5,7,6,5,7
3346,7,7,10,5,6,6
3347,7,5,9,5,6,8
3348,5,7,6,6,6,3
3349,7,3,8,5,8,3
3350,5,4,9,8,7,5
3351,6,8,6,6,6,4
3352,4,6,5,7,4,7
3353,5,5,2,7,6,6
3354,4,7,8,8,5,8
3355,5,9,6,8,6,8
3356,9,6,1,9,9,9
3357,7,6,5,7,6,7
3358,4,7,8,5,4,5
3359,5,5,8,7,10,9
3360,8,5,10,10,7,3
3361,4,7,1,8,2,6
3362,8,7,8,8,7,7
3363,10,5,7,7,8,6
3364,8,9,4,7,6,7
3365,4,10,6,6,4,5
3366,6,9,7,6,6,6
3367,5,4,6,8,8,9
3368,4,6,4,9,6,4
3369,5,7,6,6,6,6
3370,8,6,9,7,6,8
3371,5,5,7,7,1,5
3372,7,4,6,4,8,9
3373,6,2,6,6,8,9
3374,5,10,4,8,3,7
3375,3,5,8,6,2,9
3376,6,8,8,7,5,6
3377,6,7,5,8,5,8
3378,5,6,3,10,5,4
3379,7,4,6,5,1,4
3380,4,5,8,6,5,5
3381,7,8,4,6,4,5
3382,8,7,2,5,6,7
3383,5,4,6,7,6,5
3384,5,4,8,6,5,7
3385,5,9,3,8,4,5
3386,7,7,6,5,7,6
3387,7,7,5,6,6,5
3388,6,3,5,6,5,6
3389,4,6,6,5,4,9
3390,3,6,5,8,6,2
3391,8,6,4,2,5,6
3392,7,7,5,9,8,4
3393,7,8,6,6,6,4
3394,8,5,9,7,7,6
3395,4,7,7,7,8,4
3396,5,5,6,4,10,9
3397,5,10,8,5,7,4
3398,6,10,5,7,6,9
3399,9,3,6,4,7,7
3400,9,8,9,5,3,1
3401,6,7,6,5,5,3
3402,9,4,5,7,6,9
3403,4,9,7,9,5,7
3404,3,5,4,7,4,9
3405,8,2,4,7,8,7
3406,4,7,4,7,7,8
3407,4,4,7,7,7,9
3408,8,5,5,8,7,6
3409,10,6,7,5,6,6
3410,8,8,6,7,6,4
3411,4,5,8,7,6,3
3412,7,7,3,5,6,5
3413,5,4,9,7,7,3
3414,6,7,2,8,8,7
3415,6,9,10,5,2,6
3416,10,4,8,6,7,3
3417,6,4,8,4,3,5
3418,5,7,7,5,10,4
3419,7,3,6,7,7,3
3420,6,7,4,8,8,7
3421,7,4,5,7,2,9
3422,5,4,5,7,7,8
3423,8,7,9,7,5,4
3424,7,7,4,6,9,10
3425,4,5,9,4,9,4
3426,7,5,6,6,7,8
3427,4,4,5,5,4,3
3428,5,5,4,10,7,9
3429,9,5,6,10,4,6
3430,4,7,4,7,6,8
3431,6,6,5,7,5,5
3432,8,8,7,4,6,4
3433,1,6,7,5,6,3
3434,4,7,6,4,7,7
3435,4,9,4,7,9,3
3436,8,8,5,9,7,6
3437,2,2,8,7,5,6
3438,6,3,6,8,6,8
3439,10,5,5,6,7,10
3440,5,5,5,7,5,6
3441,6,4,2,6,10,5
3442,5,4,5,6,8,9
3443,6,4,9,7,6,6
3444,10,6,8,5,3,4
3445,8,4,8,5,6,7
3446,8,8,4,7,5,3
3447,8,7,4,7,5,10
3448,5,9,6,7,6,8
3449,5,10,2,5,6,5
3450,9,7,5,6,2,6
3451,5,7,2,5,7,7
3452,7,3,5,7,10,8
3453,8,5,8,9,7,7
3454,4,7,5,7,3,6
3455,4,7,10,7,7,6
3456,5,4,6,8,8,6
3457,4,7,5,6,9,5
3458,4,6,3,9,8,7
3459,9,8,9,8,4,7
3460,7,8,3,8,7,5
3461,4,7,5,7,6,8
3462,9,7,7,9,7,10
3463,5,5,5,7,7,2
3464,8,6,10,6,6,9
3465,6,6,5,5,4,9
3466,5,7,2,7,5,6
3467,6,8,4,9,7,4
3468,4,6,3,8,10,4
3469,5,6,8,5,3,5
3470,8,4,5,7,6,7
3471,5,5,7,9,6,10
3472,10,8,5,6,8,4
3473,6,5,5,10,5,2
3474,8,9,6,5,5,6
3475,5,5,5,10,7,6
3476,5,7,6,6,6,4
3477,5,5,7,6,4,6
3478,6,6,4,6,6,7
3479,5,9,6,5,5,5
3480,6,6,8,6,10,9
3481,10,5,3,5,4,6
3482,10,8,3,8,6,5
3483,6,5,7,5,6,5
3484,7,5,5,6,6,8
3485,8,6,6,7,6,6
3486,6,6,3,10,4,5
3487,3,7,7,6,4,8
3488,8,2,9,8,7,8
3489,8,7,6,6,10,5
3490,7,8,5,9,8,4
3491,8,9,8,9,6,1
3492,9,9,6,6,5,9
3493,4,7,5,5,9,4
3494,7,6,3,7,3,4
3495,5,5,6,8,6,7
3496,7,7,2,7,7,10
3497,7,6,8,7,7,9
3498,7,7,8,6,8,4
3499,5,6,9,8,5,10
3500,6,8,5,7,9,7
3501,8,8,6,4,7,4
3502,8,5,7,9,6,5
3503,6,6,7,6,4,8
3504,7,4,6,5,6,4
3505,7,7,8,5,5,6
3506,7,9,8,8,8,6
3507,7,3,7,6,5,6
3508,3,5,7,8,10,4
3509,7,6,5,7,9,5
3510,5,5,8,8,6,7
3511,5,4,10,4,9,6
3512,6,6,10,7,4,9
3513,8,9,5,4,5,8
3514,6,8,5,5,5,4
3515,1,8,5,5,4,8
3516,6,9,3,6,5,6
3517,6,5,5,5,7,3
3518,5,7,6,4,7,5
3519,3,5,4,8,9,8
3520,7,7,10,7,7,3
3521,8,8,8,6,5,3
3522,8,3,2,9,3,5
3523,5,6,7,9,6,5
3524,6,7,6,6,3,9
3525,7,6,5,8,5,10
3526,5,5,9,8,2,7
3527,6,6,5,5,5,5
3528,5,8,5,5,5,7
3529,8,7,2,6,5,5
3530,6,6,7,7,4,5
3531,3,6,1,6,2,8
3532,5,4,4,5,9,5
3533,7,5,7,4,6,8
3534,6,5,8,8,7,7
3535,6,6,5,7,6,6
3536,8,5,3,6,8,7
3537,7,8,3,8,4,9
3538,7,5,8,7,2,8
3539,8,6,3,4,6,6
3540,3,3,6,7,8,7
3541,8,4,8,6,8,4
3542,7,4,8,6,4,7
3543,7,6,8,5,9,7
3544,4,5,8,4,3,6
3545,6,8,5,6,7,9
3546,4,6,6,8,6,3
3547,7,6,6,5,6,5
3548,5,6,6,5,6,6
3549,3,4,6,9,7,6
3550,7,5,2,6,10,9
3551,6,7,10,4,4,8
3552,4,6,5,6,6,7
3553,8,7,9,6,7,7
3554,6,2,5,6,5,4
3555,6,5,7,9,5,5
3556,6,5,3,9,7,6
3557,7,6,4,6,2,5
3558,6,2,8,7,5,3
3559,6,5,7,8,5,7
3560,9,6,6,8,6,6
3561,5,7,6,5,6,5
3562,8,3,10,6,7,4
3563,2,8,5,6,5,7
3564,5,7,4,5,5,7
3565,3,4,6,9,6,3
3566,7,6,7,3,10,4
3567,7,3,7,4,7,5
3568,5,5,7,8,6,6
3569,8,3,4,6,2,7
3570,7,8,7,7,8,8
3571,3,5,4,6,4,4
3572,7,8,3,3,9,9
3573,5,6,6,5,6,6
3574,5,5,10,5,7,4
3575,8,3,8,5,8,9
3576,3,5,4,5,4,4
3577,10,6,6,5,7,9
3578,6,7,8,6,6,6
3579,5,2,10,6,6,4
3580,3,3,8,7,7,6
3581,4,9,7,8,8,8
3582,7,6,7,8,6,5
3583,6,7,3,6,2,9
3584,7,3,7,8,5,7
3585,7,5,1,4,4,9
3586,7,6,3,7,4,6
3587,5,5,8,7,8,9
3588,6,7,6,10,1,8
3589,5,4,4,7,8,6
3590,8,4,7,9,4,7
3591,5,5,7,7,7,6
3592,10,9,6,6,10,3
3593,7,6,10,8,4,7
3594,10,5,2,7,6,5
3595,7,7,7,6,10,6
3596,1,3,5,5,5,8
3597,7,4,7,4,2,8
3598,3,8,7,5,6,6
3599,8,7,10,8,3,4
3600,6,6,4,7,6,3
3601,8,5,9,6,5,3
3602,5,5,7,6,6,6
3603,5,7,6,5,6,3
3604,9,4,6,9,6,4
3605,5,6,7,8,2,3
3606,5,5,6,7,8,7
3607,3,7,5,5,10,7
3608,5,3,3,4,3,9
3609,7,6,2,5,4,8
3610,7,9,8,8,7,8
3611,10,7,7,8,8,5
3612,4,8,7,5,5,6
3613,5,8,3,8,4,5
3614,8,4,8,8,4,8
3615,8,5,6,5,6,4
3616,5,7,6,6,5,2
3617,5,5,4,6,7,5
3618,2,3,5,7,2,8
3619,7,5,8,5,6,5
3620,4,4,3,6,6,2
3621,6,4,7,7,7,10
3622,7,4,8,5,4,8
3623,7,5,3,6,3,8
3624,3,7,8,9,4,6
3625,5,5,7,6,6,7
3626,5,7,5,8,6,7
3627,3,5,9,8,8,3
3628,5,9,8,8,5,6
3629,9,10,4,9,6,8
3630,4,3,5,8,6,7
3631,8,3,5,7,6,7
3632,7,5,8,3,5,3
3633,7,5,3,6,9,6
3634,5,7,6,6,7,6
3635,5,3,5,7,6,8
3636,3,5,10,5,2,3
3637,5,6,3,8,5,9
3638,6,10,8,5,7,6
3639,6,5,6,6,7,3
3640,3,4,8,7,4,5
3641,7,8,3,5,6,6
3642,6,4,9,6,4,8
3643,4,6,9,4,7,4
3644,5,7,3,7,2,3
3645,5,5,10,5,6,7
3646,6,5,7,7,7,7
3647,3,7,5,5,5,3
3648,4,4,6,6,7,6
3649,4,5,6,6,4,6
3650,6,3,7,6,8,4
3651,4,6,6,8,6,4
3652,8,7,7,6,7,8
3653,4,8,7,9,8,7
3654,8,5,5,7,9,3
3655,9,8,6,8,6,8
3656,4,5,7,7,6,6
3657,8,10,3,3,8,3
3658,6,4,7,7,6,6
3659,5,8,8,6,3,6
3660,4,4,6,5,8,5
3661,7,6,3,7,5,4
3662,7,8,4,7,2,8
3663,4,4,5,7,10,10
3664,6,6,6,6,4,4
3665,8,4,6,6,4,6
3666,7,5,5,6,5,5
3667,7,9,7,8,4,5
3668,9,3,7,6,9,5
3669,7,7,7,5,10,8
3670,3,8,8,9,5,4
3671,5,10,7,7,5,6
3672,5,7,8,8,5,8
3673,7,4,7,7,10,5
3674,6,9,5,7,8,4
3675,2,7,10,5,9,3
3676,9,9,4,9,1,6
3677,9,10,9,6,9,5
3678,5,6,9,6,10,4
3679,7,6,7,8,5,8
3680,7,8,8,8,7,6
3681,10,6,5,7,6,7
3682,4,7,8,6,2,5
3683,7,3,6,6,7,4
3684,4,6,7,9,6,8
3685,8,5,3,7,8,3
3686,5,6,5,5,4,6
3687,8,6,6,5,1,6
3688,9,5,4,4,2,5
3689,6,9,5,7,7,7
3690,5,9,10,7,5,1
3691,8,7,6,6,3,6
3692,2,7,6,6,8,8
3693,5,4,3,7,7,8
3694,5,4,8,5,6,8
3695,4,7,6,6,3,7
3696,6,10,8,8,4,7
3697,3,7,9,5,5,6
3698,6,5,8,6,7,7
3699,8,7,5,5,9,6
3700,9,5,4,5,8,9
3701,7,5,5,10,10,4
3702,5,7,8,8,6,8
3703,5,4,6,9,6,5
3704,7,2,6,5,5,4
3705,7,9,6,5,8,9
3706,7,7,4,4,8,6
3707,4,9,4,4,8,1
3708,10,3,8,8,3,6
3709,4,7,4,10,5,10
3710,6,7,5,8,9,5
3711,5,7,4,7,2,4
3712,7,5,5,7,3,4
3713,7,3,5,6,7,5
3714,6,6,8,6,7,9
3715,8,3,6,8,5,5
3716,5,8,5,2,6,9
3717,9,4,8,7,1,3
3718,10,4,6,7,2,7
3719,6,5,6,5,6,7
3720,6,5,3,5,5,6
3721,3,6,4,6,10,7
3722,10,6,7,6,5,7
3723,6,4,8,8,3,7
3724,8,7,7,7,6,5
3725,5,5,3,7,7,5
3726,7,6,8,6,6,7
3727,9,7,1,5,8,8
3728,5,4,7,7,6,9
3729,6,5,6,7,5,4
3730,8,6,5,6,4,5
3731,5,5,6,6,7,8
3732,2,8,8,6,7,3
3733,3,7,8,7,9,4
3734,5,7,3,6,7,7
3735,4,5,6,5,2,7
3736,5,6,5,8,2,5
3737,5,8,5,8,6,6
3738,9,6,4,6,10,5
3739,5,9,7,8,3,8
3740,8,5,9,5,9,8
3741,8,6,9,4,5,6
3742,9,7,9,7,5,4
3743,3,2,6,7,7,5
3744,1,5,8,7,8,6
3745,4,6,8,4,6,7
3746,6,6,7,8,5,6
3747,6,9,5,7,6,7
3748,5,3,8,8,4,6
3749,3,8,7,5,5,4
3750,3,8,7,5,6,6
3751,5,10,8,7,7,9
3752,7,7,5,7,7,8
3753,8,8,6,7,8,7
3754,7,1,4,7,9,5
3755,8,7,7,10,7,8
3756,9,8,7,6,7,5
3757,6,2,4,7,5,4
3758,7,6,9,9,4,6
3759,4,6,7,8,5,6
3760,4,4,4,4,4,7
3761,6,5,4,9,5,4
3762,8,3,4,6,8,10
3763,4,10,7,8,4,6
3764,5,6,5,8,10,9
3765,8,4,6,6,8,5
3766,4,2,6,7,9,4
3767,6,6,5,5,7,6
3768,2,9,3,8,5,6
3769,8,2,5,7,6,3
3770,4,4,9,5,8,6
3771,3,5,7,6,6,9
3772,5,6,3,9,4,8
3773,6,8,8,7,8,7
3774,6,5,5,7,4,9
3775,6,7,8,8,3,8
3776,7,8,5,7,6,10
3777,5,7,8,6,7,4
3778,8,7,5,7,5,7
3779,7,8,7,7,8,5
3780,7,4,4,6,7,7
3781,6,6,7,8,6,6
3782,5,5,3,6,4,3
3783,4,8,6,3,8,5
3784,2,6,3,7,7,6
3785,6,4,3,8,2,5
